"","FOOD","CLOTH","HOUSING","FURNITURE","MEDICAL","TRANSP","EDUCATION","OTHER","Date"
"1968-12-31 19:00:00",0.0109,0.0166,0.0182,0.0199,0.0122,0.0079,0.0083,0.0058,1968-12-01
"1969-01-31 19:00:00",0.011,0.0169,0.0183,0.0199,0.0122,0.0079,0.0083,0.0058,1969-01-01
"1969-02-28 19:00:00",0.0109,0.0173,0.0183,0.0201,0.0122,0.0079,0.0083,0.0058,1969-02-01
"1969-03-31 19:00:00",0.0109,0.0174,0.0183,0.0201,0.0123,0.0079,0.0083,0.0058,1969-03-01
"1969-04-30 19:00:00",0.0109,0.0175,0.0183,0.0202,0.0123,0.0079,0.0083,0.0058,1969-04-01
"1969-05-31 19:00:00",0.0109,0.0178,0.0184,0.0203,0.0123,0.008,0.0083,0.0058,1969-05-01
"1969-06-30 19:00:00",0.0111,0.0173,0.0186,0.0203,0.0123,0.008,0.0083,0.0058,1969-06-01
"1969-07-31 19:00:00",0.0111,0.0172,0.0185,0.0204,0.0124,0.008,0.0083,0.0058,1969-07-01
"1969-08-31 19:00:00",0.0114,0.017,0.0185,0.0206,0.0125,0.008,0.0084,0.0058,1969-08-01
"1969-09-30 19:00:00",0.0114,0.0176,0.0193,0.0207,0.0125,0.008,0.0084,0.0059,1969-09-01
"1969-10-31 19:00:00",0.0115,0.0172,0.0192,0.0208,0.0126,0.008,0.0085,0.0059,1969-10-01
"1969-11-30 19:00:00",0.0115,0.0175,0.0193,0.0209,0.0127,0.008,0.0085,0.0059,1969-11-01
"1969-12-31 19:00:00",0.0115,0.0175,0.0195,0.021,0.0127,0.008,0.0086,0.006,1969-12-01
"1970-01-31 19:00:00",0.0115,0.0174,0.0196,0.0212,0.0128,0.008,0.0086,0.006,1970-01-01
"1970-02-28 19:00:00",0.0115,0.0175,0.0197,0.0212,0.0128,0.008,0.0086,0.006,1970-02-01
"1970-03-31 19:00:00",0.0115,0.0175,0.0197,0.0213,0.0129,0.0081,0.0087,0.006,1970-03-01
"1970-04-30 19:00:00",0.0116,0.0175,0.0197,0.0214,0.0129,0.0081,0.0088,0.0061,1970-04-01
"1970-05-31 19:00:00",0.0117,0.0176,0.0198,0.0217,0.0131,0.0081,0.0088,0.0061,1970-05-01
"1970-06-30 19:00:00",0.0118,0.0177,0.0198,0.0218,0.0131,0.0081,0.0088,0.0062,1970-06-01
"1970-07-31 19:00:00",0.0118,0.0177,0.0199,0.0218,0.0131,0.0081,0.0089,0.0062,1970-07-01
"1970-08-31 19:00:00",0.0118,0.0178,0.0199,0.022,0.0132,0.0081,0.009,0.0062,1970-08-01
"1970-09-30 19:00:00",0.0118,0.0179,0.02,0.0223,0.0132,0.0081,0.009,0.0063,1970-09-01
"1970-10-31 19:00:00",0.0119,0.0182,0.0203,0.0223,0.0132,0.0081,0.0091,0.0063,1970-10-01
"1970-11-30 19:00:00",0.012,0.0182,0.0203,0.0224,0.0133,0.0081,0.0091,0.0063,1970-11-01
"1970-12-31 19:00:00",0.0121,0.0183,0.0202,0.0224,0.0134,0.0081,0.0093,0.0065,1970-12-01
"1971-01-31 19:00:00",0.0121,0.0185,0.0203,0.0224,0.0135,0.0082,0.0094,0.0067,1971-01-01
"1971-02-28 19:00:00",0.0122,0.0185,0.0204,0.0224,0.0135,0.0081,0.0095,0.0067,1971-02-01
"1971-03-31 19:00:00",0.0122,0.0188,0.0204,0.0226,0.0136,0.0082,0.0095,0.0067,1971-03-01
"1971-04-30 19:00:00",0.0122,0.0188,0.0205,0.0226,0.0136,0.0082,0.0096,0.0068,1971-04-01
"1971-05-31 19:00:00",0.0122,0.0188,0.0207,0.0227,0.0138,0.0085,0.0097,0.0068,1971-05-01
